n,m,prob,eps,time,success,heavy_ranges,tries,red_points,blue_points,k,ratios,counts
512,512,0.9,0.2,4.918128252029375e-05,True,38,-10,348,359,2,"[0.5, 0.5]","[348, 359]"
512,512,0.9,0.2,4.28929924964875e-05,True,36,-9,414,284,2,"[0.6, 0.4]","[414, 284]"
512,512,0.9,0.2,4.1373074054715626e-05,True,36,-10,484,204,2,"[0.7, 0.3]","[484, 204]"
512,512,0.9,0.2,4.160404205322188e-05,True,41,-9,552,136,2,"[0.8, 0.2]","[552, 136]"
512,512,0.9,0.2,4.8980116844175e-05,True,44,-10,174,179,4,"[0.25, 0.25, 0.25, 0.25]","[174, 179, 173, 170]"
512,512,0.9,0.2,6.143748760223124e-05,True,43,-9,92,85,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[92, 85, 85, 92, 82, 92, 83, 89]"
512,512,0.9,0.2,8.3014369010925e-05,True,42,-7,41,43,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[41, 43, 39, 47, 48, 44, 48, 45, 40, 37, 42, 39, 43, 45, 38, 45]"
512,512,0.9,0.3,3.208220005035312e-05,True,16,-10,229,229,2,"[0.5, 0.5]","[229, 229]"
512,512,0.9,0.3,3.1538307666778124e-05,True,14,-10,275,183,2,"[0.6, 0.4]","[275, 183]"
512,512,0.9,0.3,2.9161572456359375e-05,True,18,-10,321,137,2,"[0.7, 0.3]","[321, 137]"
512,512,0.9,0.3,3.1068921089171875e-05,True,13,-10,367,91,2,"[0.8, 0.2]","[367, 91]"
512,512,0.9,0.3,3.76924872398375e-05,True,16,-10,114,114,4,"[0.25, 0.25, 0.25, 0.25]","[114, 114, 114, 114]"
512,512,0.9,0.3,5.000829696655e-05,True,25,-10,73,75,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[73, 75, 71, 75, 71, 75, 71, 74]"
512,512,0.9,0.3,6.97523355484e-05,True,11,-10,38,40,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[38, 40, 38, 38, 39, 36, 33, 37, 39, 34, 40, 37, 40, 37, 32, 37]"
512,512,0.9,0.4,2.559274435043125e-05,True,7,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
512,512,0.9,0.4,2.5480985641478123e-05,True,10,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
512,512,0.9,0.4,2.5875866413115625e-05,True,7,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
512,512,0.9,0.4,2.5071203708646876e-05,True,7,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
512,512,0.9,0.4,3.07857990264875e-05,True,10,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
512,512,0.9,0.4,4.161149263381875e-05,True,6,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
